"0","names(retail) #info nama kolom"
"1"," [1]"
"1"," ""Row.ID""      "
"1"," ""Order.ID""    "
"1"," ""Order.Date""  "
"1","
"
"1"," [4]"
"1"," ""Ship.Date""   "
"1"," ""Ship.Mode""   "
"1"," ""Customer.ID"" "
"1","
"
"1"," [7]"
"1"," ""Segment""     "
"1"," ""Product.ID""  "
"1"," ""Category""    "
"1","
"
"1","[10]"
"1"," ""Sub.Category"""
"1"," ""Product.Name"""
"1"," ""Sales""       "
"1","
"
"1","[13]"
"1"," ""Quantity""    "
"1"," ""Discount""    "
"1"," ""Profit""      "
"1","
"
"0","length(retail) # jumlah kolom"
"1","[1]"
"1"," 15"
"1","
"
"0","dim(retail) # dimensi"
"1","[1]"
"1"," 9994"
"1","   15"
"1","
"
